0 verbose cli [
0 verbose cli   '/usr/local/nvm/versions/node/v12.14.1/bin/node',
0 verbose cli   '/usr/local/nvm/versions/node/v12.14.1/bin/npm',
0 verbose cli   'install'
0 verbose cli ]
1 info using npm@8.2.0
2 info using node@v12.14.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/nvm/versions/node/v12.14.1/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/user324/sample-master/internal/.npmrc Completed in 1ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/home/user324/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/local/nvm/versions/node/v12.14.1/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 13ms
19 timing npm:load:configload Completed in 14ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 4ms
22 timing npm:load:display Completed in 7ms
23 verbose logfile /home/user324/.npm/_logs/2022-01-13T16_00_01_117Z-debug-0.log
24 timing npm:load:logFile Completed in 8ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 32ms
28 timing arborist:ctor Completed in 1ms
29 timing idealTree:init Completed in 257ms
30 timing idealTree:userRequests Completed in 0ms
31 silly idealTree buildDeps
32 timing idealTree:#root Completed in 0ms
33 timing idealTree:buildDeps Completed in 2ms
34 timing idealTree:fixDepFlags Completed in 0ms
35 timing idealTree Completed in 266ms
36 timing reify:loadTrees Completed in 274ms
37 timing reify:diffTrees Completed in 11ms
38 silly reify moves {}
39 timing reify:retireShallow Completed in 0ms
40 timing reify:createSparse Completed in 87ms
41 timing reify:loadBundles Completed in 0ms
42 silly audit bulk request {
911 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-13.2.2.tgz 3308ms (cache miss)
912 timing reifyNode:node_modules/yargs Completed in 3548ms
913 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-1.0.10.tgz 3053ms (cache miss)
914 timing reifyNode:node_modules/argparse Completed in 3540ms
915 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 3155ms (cache miss)
916 timing reifyNode:node_modules/iconv-lite Completed in 3562ms
917 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.5.5.tgz 3061ms (cache miss)
918 timing reifyNode:node_modules/@babel/traverse Completed in 3552ms
919 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-3.13.1.tgz 3193ms (cache miss)
920 timing reifyNode:node_modules/js-yaml Completed in 3570ms
921 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-13.3.2.tgz 3065ms (cache miss)
922 timing reifyNode:node_modules/mocha/node_modules/yargs Completed in 3591ms
923 http fetch GET 200 https://registry.npmjs.org/superagent/-/superagent-3.8.3.tgz 3338ms (cache miss)
924 timing reifyNode:node_modules/superagent Completed in 3608ms
925 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-13.3.2.tgz 3080ms (cache miss)
926 timing reifyNode:node_modules/yargs-unparser/node_modules/yargs Completed in 3614ms
927 http fetch GET 200 https://registry.npmjs.org/istanbul-reports/-/istanbul-reports-2.2.7.tgz 3215ms (cache miss)
928 timing reifyNode:node_modules/istanbul-reports Completed in 3594ms
929 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.5.7.tgz 3333ms (cache miss)
930 timing reifyNode:node_modules/source-map Completed in 3612ms
931 http fetch GET 200 https://registry.npmjs.org/diff/-/diff-3.5.0.tgz 3143ms (cache miss)
932 timing reifyNode:node_modules/diff Completed in 3603ms
933 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 3088ms (cache miss)
934 timing reifyNode:node_modules/merge-source-map/node_modules/source-map Completed in 3619ms
935 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 3112ms (cache miss)
936 timing reifyNode:node_modules/istanbul-lib-source-maps/node_modules/source-map Completed in 3642ms
937 http fetch GET 200 https://registry.npmjs.org/chai/-/chai-4.2.0.tgz 3161ms (cache miss)
938 timing reifyNode:node_modules/chai Completed in 3636ms
939 http fetch GET 200 https://registry.npmjs.org/mocha/-/mocha-7.1.2.tgz 3367ms (cache miss)
940 timing reifyNode:node_modules/mocha Completed in 3718ms
941 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.12.0.tgz 3457ms (cache miss)
942 timing reifyNode:node_modules/resolve Completed in 3743ms
943 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.5.5.tgz 3236ms (cache miss)
944 timing reifyNode:node_modules/@babel/types Completed in 3730ms
945 http fetch GET 200 https://registry.npmjs.org/es-abstract/-/es-abstract-1.17.5.tgz 3612ms (cache miss)
946 timing reifyNode:node_modules/es-abstract Completed in 4069ms
947 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 3810ms (cache miss)
948 timing reifyNode:node_modules/lodash Completed in 4183ms
949 timing reify:unpack Completed in 4206ms
950 timing reify:unretire Completed in 0ms
951 timing build:queue Completed in 10ms
952 timing build:link:node_modules/@babel/parser Completed in 8ms
953 timing build:link:node_modules/istanbul-lib-instrument/node_modules/semver Completed in 5ms
954 timing build:link:node_modules/esprima Completed in 7ms
955 timing build:link:node_modules/flat Completed in 6ms
956 timing build:link:node_modules/he Completed in 6ms
957 timing build:link:node_modules/js-yaml Completed in 7ms
958 timing build:link:node_modules/jsesc Completed in 7ms
959 timing build:link:node_modules/mkdirp Completed in 7ms
960 timing build:link:node_modules/mocha Completed in 7ms
961 timing build:link:node_modules/nyc Completed in 7ms
962 timing build:link:node_modules/rimraf Completed in 7ms
963 timing build:link:node_modules/semver Completed in 6ms
964 timing build:link:node_modules/uuid Completed in 6ms
965 timing build:link:node_modules/which Completed in 6ms
966 timing build:link:node_modules/mime Completed in 7ms
967 timing build:link Completed in 9ms
968 timing build:deps Completed in 19ms
969 timing build Completed in 19ms
970 timing reify:build Completed in 20ms
971 timing reify:trash Completed in 1ms
972 timing reify:save Completed in 153ms
973 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 4903ms
974 timing auditReport:getReport Completed in 4909ms
975 silly audit report {
975 silly audit report   'ansi-regex': [
975 silly audit report     {
975 silly audit report       id: 1004946,
975 silly audit report       url: 'https://github.com/advisories/GHSA-93q8-gq69-wqmw',
975 silly audit report       title: ' Inefficient Regular Expression Complexity in chalk/ansi-regex',
975 silly audit report       severity: 'moderate',
975 silly audit report       vulnerable_versions: '>2.1.1 <5.0.1'
975 silly audit report     }
975 silly audit report   ]
975 silly audit report }
976 timing metavuln:cache:get:security-advisory:ansi-regex:gipfqiXURkkimm8+IyoEer5YC1ntqyorXe7xXSHfbxT4Q2N0cl4sjpCXLBfNQSZpCf2C6BCCpq61JXzBTOWL+g== Completed in 2ms
977 http fetch GET 200 https://registry.npmjs.org/ansi-regex 26ms (cache miss)
978 timing metavuln:packument:ansi-regex Completed in 28ms
979 timing metavuln:load:security-advisory:ansi-regex:1004946 Completed in 1ms
980 timing metavuln:cache:put:security-advisory:ansi-regex:gipfqiXURkkimm8+IyoEer5YC1ntqyorXe7xXSHfbxT4Q2N0cl4sjpCXLBfNQSZpCf2C6BCCpq61JXzBTOWL+g== Completed in 3ms
981 timing metavuln:calculate:security-advisory:ansi-regex:1004946 Completed in 33ms
982 timing metavuln:cache:get:security-advisory:strip-ansi:VNH7BZLDPXeb+XyBHjziFezTzkb3wUEeYZF30Shwpq+9ErFf3ja9WpDN5+1N0ZmzJRrF78Jsd1Rv6URhv1/2cQ== Completed in 1ms
983 http fetch GET 200 https://registry.npmjs.org/strip-ansi 27ms (cache miss)
984 timing metavuln:packument:strip-ansi Completed in 28ms
985 timing metavuln:load:security-advisory:strip-ansi:gipfqiXURkkimm8+IyoEer5YC1ntqyorXe7xXSHfbxT4Q2N0cl4sjpCXLBfNQSZpCf2C6BCCpq61JXzBTOWL+g== Completed in 4ms
986 timing metavuln:cache:put:security-advisory:strip-ansi:VNH7BZLDPXeb+XyBHjziFezTzkb3wUEeYZF30Shwpq+9ErFf3ja9WpDN5+1N0ZmzJRrF78Jsd1Rv6URhv1/2cQ== Completed in 2ms
987 timing metavuln:calculate:security-advisory:strip-ansi:gipfqiXURkkimm8+IyoEer5YC1ntqyorXe7xXSHfbxT4Q2N0cl4sjpCXLBfNQSZpCf2C6BCCpq61JXzBTOWL+g== Completed in 34ms
988 timing metavuln:cache:get:security-advisory:cliui:7d3FZGcI3zHMZwOEJ7z64Yya3CeS8V9Yp1mUPqnkRhYfe1AhvBDG2H8PbANiJB6NNtMXuaGQGEmGWKyUIVPg3w== Completed in 1ms
989 timing metavuln:cache:get:security-advisory:string-width:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 2ms
990 timing metavuln:cache:get:security-advisory:wrap-ansi:GHlqgCTSc3dwtjMoQl6niHwnwCGUim0UjGppBrfJQzwA3E5oOFtnX/Dq+IC4H0kqX6j5CocvPBNIsu8VJbeufA== Completed in 2ms
991 http fetch GET 200 https://registry.npmjs.org/wrap-ansi 24ms (cache miss)
992 timing metavuln:packument:wrap-ansi Completed in 25ms
993 timing metavuln:load:security-advisory:wrap-ansi:VNH7BZLDPXeb+XyBHjziFezTzkb3wUEeYZF30Shwpq+9ErFf3ja9WpDN5+1N0ZmzJRrF78Jsd1Rv6URhv1/2cQ== Completed in 3ms
994 timing metavuln:cache:put:security-advisory:wrap-ansi:GHlqgCTSc3dwtjMoQl6niHwnwCGUim0UjGppBrfJQzwA3E5oOFtnX/Dq+IC4H0kqX6j5CocvPBNIsu8VJbeufA== Completed in 5ms
995 timing metavuln:calculate:security-advisory:wrap-ansi:VNH7BZLDPXeb+XyBHjziFezTzkb3wUEeYZF30Shwpq+9ErFf3ja9WpDN5+1N0ZmzJRrF78Jsd1Rv6URhv1/2cQ== Completed in 35ms
996 http fetch GET 200 https://registry.npmjs.org/string-width 35ms (cache miss)
997 timing metavuln:packument:string-width Completed in 35ms
998 timing metavuln:load:security-advisory:string-width:VNH7BZLDPXeb+XyBHjziFezTzkb3wUEeYZF30Shwpq+9ErFf3ja9WpDN5+1N0ZmzJRrF78Jsd1Rv6URhv1/2cQ== Completed in 5ms
999 http fetch GET 200 https://registry.npmjs.org/cliui 42ms (cache miss)
1000 timing metavuln:packument:cliui Completed in 43ms
1001 timing metavuln:load:security-advisory:cliui:VNH7BZLDPXeb+XyBHjziFezTzkb3wUEeYZF30Shwpq+9ErFf3ja9WpDN5+1N0ZmzJRrF78Jsd1Rv6URhv1/2cQ== Completed in 1ms
1002 timing metavuln:cache:put:security-advisory:string-width:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 6ms
1003 timing metavuln:calculate:security-advisory:string-width:VNH7BZLDPXeb+XyBHjziFezTzkb3wUEeYZF30Shwpq+9ErFf3ja9WpDN5+1N0ZmzJRrF78Jsd1Rv6URhv1/2cQ== Completed in 47ms
1004 timing metavuln:cache:put:security-advisory:cliui:7d3FZGcI3zHMZwOEJ7z64Yya3CeS8V9Yp1mUPqnkRhYfe1AhvBDG2H8PbANiJB6NNtMXuaGQGEmGWKyUIVPg3w== Completed in 3ms
1005 timing metavuln:calculate:security-advisory:cliui:VNH7BZLDPXeb+XyBHjziFezTzkb3wUEeYZF30Shwpq+9ErFf3ja9WpDN5+1N0ZmzJRrF78Jsd1Rv6URhv1/2cQ== Completed in 47ms
1006 timing metavuln:cache:get:security-advisory:cliui:YvvwN3bPbpjXv4F1ffT9cm5JB9+i7WRwRf1M+p+fSCpbKcM/RmEuIXTOH4OS9E3TQgOYTBM0HKslgem1lsj+nQ== Completed in 0ms
1007 timing metavuln:load:security-advisory:cliui:GHlqgCTSc3dwtjMoQl6niHwnwCGUim0UjGppBrfJQzwA3E5oOFtnX/Dq+IC4H0kqX6j5CocvPBNIsu8VJbeufA== Completed in 4ms
1008 timing metavuln:cache:put:security-advisory:cliui:YvvwN3bPbpjXv4F1ffT9cm5JB9+i7WRwRf1M+p+fSCpbKcM/RmEuIXTOH4OS9E3TQgOYTBM0HKslgem1lsj+nQ== Completed in 4ms
1009 timing metavuln:calculate:security-advisory:cliui:GHlqgCTSc3dwtjMoQl6niHwnwCGUim0UjGppBrfJQzwA3E5oOFtnX/Dq+IC4H0kqX6j5CocvPBNIsu8VJbeufA== Completed in 8ms
1010 timing metavuln:cache:get:security-advisory:cliui:2gbc6+LrUTrmS9/1of6t2ConpwkXUvhGLxrWKb9OKsYXzelT/nvJ8pLGFowk0Q0AAL7vm/IAl6mjO77yfQ1FlA== Completed in 2ms
1011 timing metavuln:load:security-advisory:cliui:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 3ms
1012 timing metavuln:cache:get:security-advisory:wrap-ansi:bBNGWPaeIczlySXOiHEe7fItDCJRl0j7uIYLEUVtmxvynJ8Jub47NupYgKQyGIiFZF6n3QExmGhvEjwo4bV+Hw== Completed in 6ms
1013 timing metavuln:load:security-advisory:wrap-ansi:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 3ms
1014 timing metavuln:cache:get:security-advisory:yargs:BOa2Al3idP5OlOreEdnVQi68smAzGPOhWohGdtS8trVu5DacMa8X/tmqHH8v0P7xOBCZgrfoFATVy/B3qs1pTg== Completed in 10ms
1015 timing metavuln:cache:get:security-advisory:wide-align:Wqz3XbNZ7TpL5xlvylpEAtzvuEMdLyqgIseQu1jnX/GLXGW23bqxL8f5MmMuMSkDSJATeM8ON0buq8NeCr/TTQ== Completed in 9ms
1016 timing metavuln:cache:put:security-advisory:cliui:2gbc6+LrUTrmS9/1of6t2ConpwkXUvhGLxrWKb9OKsYXzelT/nvJ8pLGFowk0Q0AAL7vm/IAl6mjO77yfQ1FlA== Completed in 9ms
1017 timing metavuln:calculate:security-advisory:cliui:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 15ms
1018 timing metavuln:cache:put:security-advisory:wrap-ansi:bBNGWPaeIczlySXOiHEe7fItDCJRl0j7uIYLEUVtmxvynJ8Jub47NupYgKQyGIiFZF6n3QExmGhvEjwo4bV+Hw== Completed in 7ms
1019 timing metavuln:calculate:security-advisory:wrap-ansi:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 16ms
1020 http fetch GET 200 https://registry.npmjs.org/wide-align 43ms (cache miss)
1021 timing metavuln:packument:wide-align Completed in 43ms
1022 timing metavuln:load:security-advisory:wide-align:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 1ms
1023 http fetch GET 200 https://registry.npmjs.org/yargs 44ms (cache miss)
1024 timing metavuln:packument:yargs Completed in 48ms
1025 timing metavuln:load:security-advisory:yargs:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 27ms
1026 timing metavuln:cache:put:security-advisory:yargs:BOa2Al3idP5OlOreEdnVQi68smAzGPOhWohGdtS8trVu5DacMa8X/tmqHH8v0P7xOBCZgrfoFATVy/B3qs1pTg== Completed in 5ms
1027 timing metavuln:calculate:security-advisory:yargs:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 81ms
1028 timing metavuln:cache:put:security-advisory:wide-align:Wqz3XbNZ7TpL5xlvylpEAtzvuEMdLyqgIseQu1jnX/GLXGW23bqxL8f5MmMuMSkDSJATeM8ON0buq8NeCr/TTQ== Completed in 36ms
1029 timing metavuln:calculate:security-advisory:wide-align:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 80ms
1030 timing metavuln:cache:get:security-advisory:yargs:sEQW/iRTpyQRNB6hQsxF7xOlMLlyV4sqa2brC9oz1fcV33UocNP/jtG9oNUHw7v4JTvcrzNRdQEGFoHvXqJiXA== Completed in 0ms
1031 timing metavuln:load:security-advisory:yargs:7d3FZGcI3zHMZwOEJ7z64Yya3CeS8V9Yp1mUPqnkRhYfe1AhvBDG2H8PbANiJB6NNtMXuaGQGEmGWKyUIVPg3w== Completed in 24ms
1032 timing metavuln:cache:put:security-advisory:yargs:sEQW/iRTpyQRNB6hQsxF7xOlMLlyV4sqa2brC9oz1fcV33UocNP/jtG9oNUHw7v4JTvcrzNRdQEGFoHvXqJiXA== Completed in 3ms
1033 timing metavuln:calculate:security-advisory:yargs:7d3FZGcI3zHMZwOEJ7z64Yya3CeS8V9Yp1mUPqnkRhYfe1AhvBDG2H8PbANiJB6NNtMXuaGQGEmGWKyUIVPg3w== Completed in 28ms
1034 timing metavuln:cache:get:security-advisory:mocha:VbhucZiHRD6c1Ib6aBWDkXc0C2pn1l4An3V+d3h9yovfpQkt/lU9TAUsudVRNYjDWNWhUVPaos59h05nTgIM2A== Completed in 2ms
1035 timing metavuln:cache:get:security-advisory:nyc:Gd7nPbgQ7+OZArgrJv/49RgGqGOZDM6v8SRkOvisTpKwA5y1PEnZKvK9Zc+eO46Wp5Hty8WEdbeIxw/jMJMiuw== Completed in 2ms
1036 timing metavuln:cache:get:security-advisory:yargs-unparser:c3qckG2heShSceJgpfoEp/QzsVdzIaXZbflEEUNuo/dm8Hz9yc2Q8D/U3gFYFhR1B1Z4B1MewpS8OLmVXsTPhg== Completed in 1ms
1037 http fetch GET 200 https://registry.npmjs.org/yargs-unparser 27ms (cache miss)
1038 timing metavuln:packument:yargs-unparser Completed in 27ms
1039 timing metavuln:load:security-advisory:yargs-unparser:BOa2Al3idP5OlOreEdnVQi68smAzGPOhWohGdtS8trVu5DacMa8X/tmqHH8v0P7xOBCZgrfoFATVy/B3qs1pTg== Completed in 34ms
1040 timing metavuln:cache:put:security-advisory:yargs-unparser:c3qckG2heShSceJgpfoEp/QzsVdzIaXZbflEEUNuo/dm8Hz9yc2Q8D/U3gFYFhR1B1Z4B1MewpS8OLmVXsTPhg== Completed in 14ms
1041 timing metavuln:calculate:security-advisory:yargs-unparser:BOa2Al3idP5OlOreEdnVQi68smAzGPOhWohGdtS8trVu5DacMa8X/tmqHH8v0P7xOBCZgrfoFATVy/B3qs1pTg== Completed in 75ms
1042 http fetch GET 200 https://registry.npmjs.org/nyc 77ms (cache miss)
1043 timing metavuln:packument:nyc Completed in 80ms
1044 timing metavuln:load:security-advisory:nyc:BOa2Al3idP5OlOreEdnVQi68smAzGPOhWohGdtS8trVu5DacMa8X/tmqHH8v0P7xOBCZgrfoFATVy/B3qs1pTg== Completed in 25ms
1045 http fetch GET 200 https://registry.npmjs.org/mocha 106ms (cache miss)
1046 timing metavuln:packument:mocha Completed in 110ms
1047 timing metavuln:load:security-advisory:mocha:BOa2Al3idP5OlOreEdnVQi68smAzGPOhWohGdtS8trVu5DacMa8X/tmqHH8v0P7xOBCZgrfoFATVy/B3qs1pTg== Completed in 23ms
1048 timing metavuln:cache:put:security-advisory:nyc:Gd7nPbgQ7+OZArgrJv/49RgGqGOZDM6v8SRkOvisTpKwA5y1PEnZKvK9Zc+eO46Wp5Hty8WEdbeIxw/jMJMiuw== Completed in 32ms
1049 timing metavuln:calculate:security-advisory:nyc:BOa2Al3idP5OlOreEdnVQi68smAzGPOhWohGdtS8trVu5DacMa8X/tmqHH8v0P7xOBCZgrfoFATVy/B3qs1pTg== Completed in 137ms
1050 timing metavuln:cache:put:security-advisory:mocha:VbhucZiHRD6c1Ib6aBWDkXc0C2pn1l4An3V+d3h9yovfpQkt/lU9TAUsudVRNYjDWNWhUVPaos59h05nTgIM2A== Completed in 5ms
1051 timing metavuln:calculate:security-advisory:mocha:BOa2Al3idP5OlOreEdnVQi68smAzGPOhWohGdtS8trVu5DacMa8X/tmqHH8v0P7xOBCZgrfoFATVy/B3qs1pTg== Completed in 138ms
1052 timing metavuln:cache:get:security-advisory:mocha:EMnq3sBpWFzaAM8cDIXvUA3kJkAG1Ms3Yzao/IXlFzLPRB8jKJwCmaaGKIj+cJ8wPei26QP7wGp42paAPBiHSg== Completed in 0ms
1053 timing metavuln:load:security-advisory:mocha:c3qckG2heShSceJgpfoEp/QzsVdzIaXZbflEEUNuo/dm8Hz9yc2Q8D/U3gFYFhR1B1Z4B1MewpS8OLmVXsTPhg== Completed in 6ms
1054 timing metavuln:cache:put:security-advisory:mocha:EMnq3sBpWFzaAM8cDIXvUA3kJkAG1Ms3Yzao/IXlFzLPRB8jKJwCmaaGKIj+cJ8wPei26QP7wGp42paAPBiHSg== Completed in 2ms
1055 timing metavuln:calculate:security-advisory:mocha:c3qckG2heShSceJgpfoEp/QzsVdzIaXZbflEEUNuo/dm8Hz9yc2Q8D/U3gFYFhR1B1Z4B1MewpS8OLmVXsTPhg== Completed in 9ms
1056 timing auditReport:init Completed in 397ms
1057 timing reify:audit Completed in 5308ms
1058 timing reify Completed in 5743ms
1059 silly ADD node_modules/yargs-unparser
1060 silly ADD node_modules/yargs-unparser/node_modules/yargs
1061 silly ADD node_modules/yargs-unparser/node_modules/wrap-ansi
1062 silly ADD node_modules/yargs-unparser/node_modules/strip-ansi
1063 silly ADD node_modules/yargs-unparser/node_modules/string-width
1064 silly ADD node_modules/yargs-unparser/node_modules/cliui
1065 silly ADD node_modules/yargs-unparser/node_modules/ansi-regex
1066 silly ADD node_modules/yargs-parser
1067 silly ADD node_modules/yargs
1068 silly ADD node_modules/yargs/node_modules/strip-ansi
1069 silly ADD node_modules/yargs/node_modules/string-width
1070 silly ADD node_modules/yargs/node_modules/ansi-regex
1071 silly ADD node_modules/yallist
1072 silly ADD node_modules/y18n
1073 silly ADD node_modules/write-file-atomic
1074 silly ADD node_modules/wrappy
1075 silly ADD node_modules/wrap-ansi
1076 silly ADD node_modules/wrap-ansi/node_modules/strip-ansi
1077 silly ADD node_modules/wrap-ansi/node_modules/string-width
1078 silly ADD node_modules/wrap-ansi/node_modules/is-fullwidth-code-point
1079 silly ADD node_modules/wrap-ansi/node_modules/ansi-regex
1080 silly ADD node_modules/wide-align
1081 silly ADD node_modules/which-module
1082 silly ADD node_modules/which
1083 silly ADD node_modules/vary
1084 silly ADD node_modules/validate-npm-package-license
1085 silly ADD node_modules/uuid
1086 silly ADD node_modules/utils-merge
1087 silly ADD node_modules/util-deprecate
1088 silly ADD node_modules/unpipe
1089 silly ADD node_modules/type-is
1090 silly ADD node_modules/type-detect
1091 silly ADD node_modules/trim-right
1092 silly ADD node_modules/toidentifier
1093 silly ADD node_modules/to-regex-range
1094 silly ADD node_modules/to-fast-properties
1095 silly ADD node_modules/test-exclude
1096 silly ADD node_modules/supports-color
1097 silly ADD node_modules/supertest
1098 silly ADD node_modules/superagent
1099 silly ADD node_modules/superagent/node_modules/ms
1100 silly ADD node_modules/superagent/node_modules/debug
1101 silly ADD node_modules/strip-json-comments
1102 silly ADD node_modules/strip-eof
1103 silly ADD node_modules/strip-bom
1104 silly ADD node_modules/strip-ansi
1105 silly ADD node_modules/string.prototype.trimstart
1106 silly ADD node_modules/string.prototype.trimright
1107 silly ADD node_modules/string.prototype.trimleft
1108 silly ADD node_modules/string.prototype.trimend
1109 silly ADD node_modules/string-width
1110 silly ADD node_modules/string_decoder
1111 silly ADD node_modules/statuses
1112 silly ADD node_modules/sprintf-js
1113 silly ADD node_modules/spdx-license-ids
1114 silly ADD node_modules/spdx-expression-parse
1115 silly ADD node_modules/spdx-exceptions
1116 silly ADD node_modules/spdx-correct
1117 silly ADD node_modules/spawn-wrap
1118 silly ADD node_modules/source-map
1119 silly ADD node_modules/signal-exit
1120 silly ADD node_modules/shebang-regex
1121 silly ADD node_modules/shebang-command
1122 silly ADD node_modules/setprototypeof
1123 silly ADD node_modules/set-blocking
1124 silly ADD node_modules/serve-static
1125 silly ADD node_modules/send
1126 silly ADD node_modules/send/node_modules/ms
1127 silly ADD node_modules/semver
1128 silly ADD node_modules/safer-buffer
1129 silly ADD node_modules/safe-buffer
1130 silly ADD node_modules/rimraf
1131 silly ADD node_modules/resolve-from
1132 silly ADD node_modules/resolve
1133 silly ADD node_modules/require-main-filename
1134 silly ADD node_modules/require-directory
1135 silly ADD node_modules/release-zalgo
1136 silly ADD node_modules/readdirp
1137 silly ADD node_modules/readable-stream
1138 silly ADD node_modules/read-pkg-up
1139 silly ADD node_modules/read-pkg
1140 silly ADD node_modules/raw-body
1141 silly ADD node_modules/range-parser
1142 silly ADD node_modules/qs
1143 silly ADD node_modules/pump
1144 silly ADD node_modules/pseudomap
1145 silly ADD node_modules/proxy-addr
1146 silly ADD node_modules/process-nextick-args
1147 silly ADD node_modules/pkg-dir
1148 silly ADD node_modules/pify
1149 silly ADD node_modules/picomatch
1150 silly ADD node_modules/pathval
1151 silly ADD node_modules/path-type
1152 silly ADD node_modules/path-type/node_modules/pify
1153 silly ADD node_modules/path-to-regexp
1154 silly ADD node_modules/path-parse
1155 silly ADD node_modules/path-key
1156 silly ADD node_modules/path-is-absolute
1157 silly ADD node_modules/path-exists
1158 silly ADD node_modules/parseurl
1159 silly ADD node_modules/parse-json
1160 silly ADD node_modules/package-hash
1161 silly ADD node_modules/p-try
1162 silly ADD node_modules/p-locate
1163 silly ADD node_modules/p-limit
1164 silly ADD node_modules/p-is-promise
1165 silly ADD node_modules/p-finally
1166 silly ADD node_modules/p-defer
1167 silly ADD node_modules/os-locale
1168 silly ADD node_modules/os-homedir
1169 silly ADD node_modules/once
1170 silly ADD node_modules/on-finished
1171 silly ADD node_modules/object.getownpropertydescriptors
1172 silly ADD node_modules/object.assign
1173 silly ADD node_modules/object-keys
1174 silly ADD node_modules/object-inspect
1175 silly ADD node_modules/nyc
1176 silly ADD node_modules/number-is-nan
1177 silly ADD node_modules/npm-run-path
1178 silly ADD node_modules/normalize-path
1179 silly ADD node_modules/normalize-package-data
1180 silly ADD node_modules/node-environment-flags
1181 silly ADD node_modules/nice-try
1182 silly ADD node_modules/nested-error-stacks
1183 silly ADD node_modules/negotiator
1184 silly ADD node_modules/ms
1185 silly ADD node_modules/mocha
1186 silly ADD node_modules/mocha/node_modules/yargs
1187 silly ADD node_modules/mocha/node_modules/wrap-ansi
1188 silly ADD node_modules/mocha/node_modules/strip-ansi
1189 silly ADD node_modules/mocha/node_modules/string-width
1190 silly ADD node_modules/mocha/node_modules/ms
1191 silly ADD node_modules/mocha/node_modules/debug
1192 silly ADD node_modules/mocha/node_modules/cliui
1193 silly ADD node_modules/mocha/node_modules/ansi-regex
1194 silly ADD node_modules/mkdirp
1195 silly ADD node_modules/mkdirp/node_modules/minimist
1196 silly ADD node_modules/minimatch
1197 silly ADD node_modules/mimic-fn
